date,ratio
2024-12-31,36.65922903544116
2025-01-02,36.35853961719488
2025-01-03,35.76257480721492
2025-01-06,35.86731905805393
2025-01-07,35.780470722853536
2025-01-08,36.3406984600423
2025-01-09,36.306819741719394
2025-01-10,35.37286157496331
2025-01-13,33.919056208465804
2025-01-14,34.54838709677419
2025-01-15,33.88930495968784
2025-01-16,34.90594676781012
2025-01-17,35.237546810618106
2025-01-21,36.302543446532006
2025-01-22,36.68610827267439
2025-01-23,37.028946608861034
2025-01-24,37.19930233860449
2025-01-27,37.412875064985926
2025-01-28,37.505763518130436
2025-01-29,38.131368671513606
2025-01-30,38.81479265366862
2025-01-31,38.77705842182926
2025-02-03,38.73564462123541
2025-02-04,39.24759516646878
2025-02-05,40.42799024365513
2025-02-06,40.44752832902971
2025-02-07,40.38450772997359
2025-02-10,40.29729066822293
2025-02-11,39.72313164378802
2025-02-12,40.759421158062295
2025-02-13,41.04222001358501
2025-02-14,40.76336139010722
2025-02-18,40.80167237181157
2025-02-19,40.40691906358131
2025-02-20,40.51260868628176
2025-02-21,41.72727321002108
2025-02-24,41.6958985797671
2025-02-25,42.13695034296857
2025-02-26,42.50655686505945
2025-02-27,40.98365335761147
2025-02-28,40.665137069352355
2025-03-03,42.27292430987013
2025-03-04,42.62525646936535
2025-03-05,43.964713560003794
2025-03-06,43.951176474240214
2025-03-07,43.327862641766586
2025-03-10,43.78312969023479
2025-03-11,43.96830041273585
2025-03-12,43.42641968681381
2025-03-13,44.84297388397039
2025-03-14,44.574277856460405
2025-03-17,44.3918307001499
2025-03-18,45.3677134294561
2025-03-19,45.20398655154567
2025-03-20,44.53559778584382
2025-03-21,44.20328068440185
2025-03-24,43.59861193815322
2025-03-25,43.8217384227808
2025-03-26,43.37257481927427
2025-03-27,43.767162919221164
2025-03-28,44.49971125777871
2025-03-31,43.68774345511012
2025-04-01,43.804775786872426
2025-04-02,43.78608203083399
2025-04-03,46.25840390096259
2025-04-04,48.5884806976262
2025-04-07,48.62108750796012
2025-04-08,49.82208477873092
2025-04-09,49.02165316441229
2025-04-10,52.52538650243634
2025-04-11,52.3934951410061
2025-04-14,52.0851635366268
2025-04-15,52.48165424873791
2025-04-16,53.25116107975654
2025-04-17,51.15491551577974
2025-04-21,53.998095312276625
2025-04-22,52.88135869900489
2025-04-23,52.614421466888615
2025-04-24,53.06577403116472
2025-04-25,52.08505043638696
2025-04-28,53.706688815067714
2025-04-29,54.928833985531675
2025-04-30,56.77718694349883
2025-05-01,54.18635903190404
2025-05-02,55.445185307637104
2025-05-05,57.960790949051656
2025-05-06,57.7322710024455
2025-05-07,58.229721372723446
2025-05-08,55.02587391174315
2025-05-09,54.660764951196946
2025-05-12,51.97740048982067
2025-05-13,50.892102120533174
2025-05-14,50.37846121096308
2025-05-15,52.26712117817565
2025-05-16,50.92014585585255
2025-05-19,51.50582187073269
2025-05-20,52.4344625450823
2025-05-21,53.74857991279665
2025-05-22,53.79575176119646
2025-05-23,54.66601924893923
2025-05-27,54.18131270694529
2025-05-28,53.260027320980186
2025-05-29,54.43223125053404
2025-05-30,54.102646040653035
2025-06-02,53.91234921588508
2025-06-03,52.833937221789846
2025-06-04,53.67541896423531
2025-06-05,52.875177649497516
2025-06-06,51.450911380651014
2025-06-09,51.03538138967626
2025-06-10,51.10649016286021
2025-06-11,48.73514269206454
2025-06-12,49.68988619710906
2025-06-13,47.0156178863191
2025-06-16,47.32339502863654
2025-06-17,45.25120608459535
2025-06-18,45.113123188221856
2025-06-20,44.949954409964135
2025-06-23,49.30228938623299
2025-06-24,51.53642629788298
2025-06-25,51.24923277104741
2025-06-26,51.09595507591563
2025-06-27,49.964898029620265
2025-06-30,50.59744849426384
2025-07-01,50.9809030825553
2025-07-02,49.63677022208156
2025-07-03,49.725374591884325
2025-07-04,50.11278195488722
2025-07-07,49.05343642281693
2025-07-08,48.39748150712081
2025-07-09,48.42936868487107
2025-07-10,49.833256985904356
2025-07-11,49.028490133280904
2025-07-14,50.03732206670696
2025-07-15,50.05712893665939
2025-07-16,50.50467217106395
2025-07-17,49.45365786763509
2025-07-18,49.79210249991276
2025-07-21,50.62351275051266
2025-07-22,51.943815114451866
2025-07-23,52.0168597341954
2025-07-24,51.052552814175534
2025-07-25,51.16635685425422
2025-07-28,49.604259377459236
2025-07-29,48.019071612577996
2025-07-30,47.082857840401786
2025-07-31,47.54836629508527
2025-08-01,49.72077617897541
2025-08-04,50.90360319414858
2025-08-05,51.90146888083017
2025-08-06,52.525253770740896
2025-08-07,53.22949267333896
2025-08-08,53.836882281657104
2025-08-11,52.42495537293199
2025-08-12,53.0140889570278
2025-08-13,53.610532631583304
2025-08-14,52.14509066466747
2025-08-15,53.12101975363251
2025-08-18,52.533901724445315
2025-08-19,53.141940391851094
2025-08-20,52.89352872598041
2025-08-21,52.53305853740592
2025-08-22,53.00659614250573
2025-08-25,52.06481311634143
2025-08-26,53.574705101284586
2025-08-27,53.072486620016555
2025-08-28,53.12384101994851
2025-08-29,54.26808053808386
2025-09-02,54.11495808078435
2025-09-03,56.17007788971214
2025-09-04,56.17202385856391
2025-09-05,58.39987091562416
2025-09-08,58.433989652036004
2025-09-09,58.17180243803188
2025-09-10,57.226326408682006
2025-09-11,58.31168774454629
2025-09-12,58.21343088670811
2025-09-15,58.17061604348393
2025-09-16,57.17452099000031
2025-09-17,57.48321426078496
2025-09-18,57.317916763629306
2025-09-19,58.575302841803385
2025-09-22,59.71743275256232
2025-09-23,59.62151248626038
2025-09-24,57.42576119912157
2025-09-25,57.508459669000764
2025-09-26,57.44522183056243
2025-09-29,60.21906787076828
2025-09-30,61.58089008503466
2025-10-01,62.601166662632565
2025-10-02,63.4871028477838
2025-10-03,63.74507195698165
2025-10-06,64.0055128529453
2025-10-07,64.41924715932352
2025-10-08,64.64108869936629
2025-10-09,64.15705017905387
2025-10-10,67.5025432825644
2025-10-13,69.06370787922523
2025-10-14,70.50596493220984
2025-10-15,71.68182374344285
2025-10-16,74.49008464166741
2025-10-17,72.81716780809249
2025-10-20,75.38942746580683
2025-10-21,70.69699018932695
2025-10-22,69.13504106570512
2025-10-23,66.76646607660584
2025-10-24,66.96585207063008
2025-10-27,65.27319870664904
2025-10-28,65.93848463105124
2025-10-29,65.86805524675724
2025-10-30,66.06075728889331
2025-10-31,65.30337784626745
2025-11-03,65.52498114364813
2025-11-04,65.18658952529256
2025-11-05,66.78355957603607
2025-11-06,66.96785936238905
2025-11-07,66.93556321914225
2025-11-10,68.38183488521238
2025-11-11,67.28046761288323
2025-11-12,71.88236932281723
2025-11-13,71.33924008030819
2025-11-14,68.02463117451347
2025-11-17,67.90686127841579
2025-11-18,66.86368022060681
2025-11-19,68.60195231127724
2025-11-20,68.59147855706655
2025-11-21,70.21529202111343
2025-11-24,69.54282616812299
2025-11-25,71.42709475095688
2025-11-26,71.01790429578479
2025-11-28,72.04611203508661
2025-12-01,71.46493301579343
2025-12-02,71.39495465948622
2025-12-03,71.23494063341057
2025-12-04,70.58488241884163
2025-12-05,70.12150089792688
2025-12-08,71.11413246186162
2025-12-09,72.21802910407726
2025-12-10,71.78241478040563
2025-12-11,74.40104363762123
2025-12-12,74.86246867103422
2025-12-15,75.79549838865628
2025-12-16,77.8813092880182
2025-12-17,77.71719890468951
2025-12-18,77.28405845189467
2025-12-19,76.97493671177538
2025-12-22,76.61782841332065
2025-12-23,76.7865659929873
2025-12-24,76.78834986848284
2025-12-26,79.82199442505609
2025-12-29,74.46797454031191
2025-12-30,75.41156238346495
2025-12-31,75.33264081495011
